1111027378236|丽泽雅园|https://bj.lianjia.com/xiaoqu/1111027378236/|丰台|马连道||6|5|2005年建成|塔楼/塔板结合|1.05至1.98元/平米/月|北京东兴联物业管理有限公司|北京东兴联房地产开发有限责任公司|7栋|1464户|64031|2018-11-03 15:39:18.018300
1111027378302|马家堡西里|https://bj.lianjia.com/xiaoqu/1111027378302/|丰台|马家堡|近地铁4号线角门西站|22|2|1985年建成|塔楼/板楼/塔板结合|1.8元/平米/月|街道办事处（委员会）代管物业|北京市丰台区城市建设综合开发公司|48栋|6968户|57264|2018-11-03 15:39:18.018397
1111027381065|玺萌丽苑|https://bj.lianjia.com/xiaoqu/1111027381065/|丰台|草桥|近地铁4号线马家堡站|21|5|2001年建成|塔楼/板楼|1.98元/平米/月|北京宜泽隆物业管理有限公司|北京市房山房地产开发总公司|7栋|1416户|57709|2018-11-03 15:39:18.018489
1111027374041|东亚三环|https://bj.lianjia.com/xiaoqu/1111027374041/|丰台|马家堡|近地铁4号线公益西桥站|0|22|2009年建成|塔楼/板楼|1.88元/平米/月|北京天岳恒房屋经营管理有限公司物业管理分公司|北京东亚信诚国际会展有限公司|9栋|2149户|43055|2018-11-03 15:39:18.018585
1111027382519|珠江骏景中区|https://bj.lianjia.com/xiaoqu/1111027382519/|丰台|西罗园|近地铁10号线大红门站|29|5|2002年建成|塔楼/板楼/塔板结合|2.36至2.86元/平米/月|北京康景物业管理有限公司|北京珠江房地产开发有限公司|18栋|1532户|54204|2018-11-03 15:39:18.018699
1111027382728|政馨园一区|https://bj.lianjia.com/xiaoqu/1111027382728/|丰台|宋家庄|近地铁5号线宋家庄站|16|3|2003年建成|塔板结合|1.25至1.5元/平米/月|北京正华天泰物业管理有限责任公司|北京政华住宅合作社|4栋|1547户|53791|2018-11-03 15:39:18.018912
1111027378045|恋日花都|https://bj.lianjia.com/xiaoqu/1111027378045/|丰台|草桥|近地铁10号线草桥站|10|6|2006年建成|塔楼/板楼|2.02至2.2元/平米/月|北京市新时特物业管理有限公司|北京市新时特房地产开发有限公司|6栋|1114户|71234|2018-11-03 15:39:18.019010
1111027376988|建邦华府|https://bj.lianjia.com/xiaoqu/1111027376988/|丰台|刘家窑|近地铁10号线石榴庄站|7|4|2009年建成|塔楼/板楼/塔板结合|2.48至5.5元/平米/月|北京建工物业服务有限公司|北京建工地产|20栋|889户|60966|2018-11-03 15:39:18.019104
1111027379389|首科花园|https://bj.lianjia.com/xiaoqu/1111027379389/|丰台|太平桥|近地铁9号线六里桥东站|12|0|2003年建成|塔楼/板楼|1.1至1.3元/平米/月|北京首科万业物业管理有限公司|北京华世房地产开发公司|14栋|2215户|65633|2018-11-03 15:39:18.019195
1111027379384|宋家庄家园|https://bj.lianjia.com/xiaoqu/1111027379384/|丰台|刘家窑|近地铁5号线宋家庄站|20|2|2010年建成|塔楼|1.24至1.34元/平米/月|北京建工物业服务有限公司|北京建工集团有限责任公司|13栋|4487户|53609|2018-11-03 15:39:18.019287
1111027379836|天鸿美域|https://bj.lianjia.com/xiaoqu/1111027379836/|丰台|青塔|近地铁14号线(西段)郭庄子站|13|0|2004年建成|塔楼/板楼/塔板结合|1.98至2元/平米/月|北京禾佑物业管理有限责任公司|北京天鸿安信房地产开发有限公司|23栋|2413户|55289|2018-11-03 15:39:18.019380
1111027382209|远洋山水|https://bj.lianjia.com/xiaoqu/1111027382209/|石景山|鲁谷|近地铁1号线八宝山站|155|31|2003年建成|塔楼/板楼/塔板结合|1.9至2.2元/平米/月|北京远洋基业物业管理有限公司|远洋地产有限公司|31栋|10286户|64967|2018-11-03 15:40:35.898245
1111027382206|远洋沁山水|https://bj.lianjia.com/xiaoqu/1111027382206/|石景山|鲁谷|近地铁1号线玉泉路站|50|12|2008年建成|板楼/塔板结合|2.23至2.6元/平米/月|北京远洋基业物业管理有限公司|远洋地产有限公司|22栋|3275户|87569|2018-11-03 15:40:35.898416
1111027381852|永乐东区|https://bj.lianjia.com/xiaoqu/1111027381852/|石景山|鲁谷|近地铁1号线八宝山站|45|7|1950年建成|塔楼/板楼/塔板结合|0.5至2.18元/平米/月|北京重德物业管理有限责任公司|北京市石景山区城市建设开发公司|82栋|6819户|48612|2018-11-03 15:40:35.898514
1111027375313|海特花园小区|https://bj.lianjia.com/xiaoqu/1111027375313/|石景山|苹果园|近地铁1号线苹果园站|47|10|1993年建成|塔楼/板楼/塔板结合/平房|0.6至2.07元/平米/月|北京中建物业管理有限公司|北京伟恩房地产开发有限公司|56栋|5113户|47357|2018-11-03 15:40:35.898614
1111027377174|京汉旭城|https://bj.lianjia.com/xiaoqu/1111027377174/|石景山|鲁谷||29|5|2003年建成|塔楼/板楼|1.93元/平米/月|北京京汉物业管理有限公司|北京京汉房地产开发有限公司|13栋|1701户|63048|2018-11-03 15:40:35.898716
1111027381888|永乐西区|https://bj.lianjia.com/xiaoqu/1111027381888/|石景山|鲁谷|近地铁1号线古城站|48|14|1984年建成|塔楼/板楼|0.55至2.2元/平米/月|北京重德物业管理有限责任公司|北京重厦房地产开发有限公司|58栋|4742户|51704|2018-11-03 15:40:35.898824
1111027379019|融景城|https://bj.lianjia.com/xiaoqu/1111027379019/|石景山|八角|近地铁1号线古城站|18|4|2010年建成|板楼/塔板结合|2.1元/平米/月|深圳长城物业集团股份有限公司|北京天石恒房地产开发有限公司|19栋|2700户|58819|2018-11-03 15:40:35.898922
1111027381804|雍景四季|https://bj.lianjia.com/xiaoqu/1111027381804/|石景山|苹果园||8|3|2009年建成|塔楼/塔板结合|2.16元/平米/月|北京万佳鑫物业管理有限责任公司|北京八大处房地产开发有限公司|13栋|2097户|58239|2018-11-03 15:40:35.899017
1111027378401|模式口西里|https://bj.lianjia.com/xiaoqu/1111027378401/|石景山|苹果园|近地铁S1线桥户营站|34|6|1987年建成|塔楼/板楼/塔板结合|0.64至1.75元/平米/月|北京首钢物业管理有限公司|北京首钢房地产开发有限公司|61栋|4766户|41382|2018-11-03 15:40:35.899112
1111027378940|七星园|https://bj.lianjia.com/xiaoqu/1111027378940/|石景山|鲁谷|近地铁1号线八角游乐园站|5|4|1994年建成|塔楼/板楼/塔板结合|0.5至2.3元/平米/月|北京芳星园物业管理中心|北京城建房地产开发有限公司|26栋|3432户|52658|2018-11-03 15:40:35.899204
1111027381305|西现代城|https://bj.lianjia.com/xiaoqu/1111027381305/|石景山|杨庄||9|3|2004年建成|塔板结合|1.5元/平米/月|北京和鸿物业有限公司|北京天海兆业房地产开发有限公司|3栋|1437户|50053|2018-11-03 15:40:35.899298
1111027382250|杨庄北区|https://bj.lianjia.com/xiaoqu/1111027382250/|石景山|杨庄||12|3|1997年建成|塔楼/板楼|0.65至1.7元/平米/月|北京市金世界物业管理中心|北京金鼎房地产开发公司|18栋|2462户|48327|2018-11-03 15:40:35.899397
1111027375919|八角南里|https://bj.lianjia.com/xiaoqu/1111027375919/|石景山|八角|近地铁1号线古城站|22|0|1985年建成|塔楼/板楼|0.5至1.3元/平米/月|北京芳星园物业管理中心|无开发商|26栋|3366户|52143|2018-11-03 15:40:35.899606
1111027380227|五芳园|https://bj.lianjia.com/xiaoqu/1111027380227/|石景山|鲁谷||21|5|1991年建成|板楼|0.5元/平米/月|北京芳星园物业管理中心|北京六建集团有限责任公司|15栋|2438户|49138|2018-11-03 15:40:35.899708
1111027381546|依翠园|https://bj.lianjia.com/xiaoqu/1111027381546/|石景山|鲁谷|近地铁1号线八角游乐园站|20|2|1992年建成|塔楼/板楼/塔板结合|0.55至2元/平米/月|北京芳星园物业管理中心|北京市石景山区城市建设开发公司|21栋|2420户|50758|2018-11-03 15:40:35.899807
1111027375873|八角北里|https://bj.lianjia.com/xiaoqu/1111027375873/|石景山|八角||16|6|1984年建成|塔楼/板楼|0.63至1.95元/平米/月|北京芳星园物业管理中心|北京首钢房地产开发有限公司|47栋|3497户|50621|2018-11-03 15:40:35.899901
1111027378058|老山东里|https://bj.lianjia.com/xiaoqu/1111027378058/|石景山|老山|近地铁1号线八宝山站|42|6|1982年建成|塔楼/板楼|0.64至1.7元/平米/月|北京首钢物业管理有限公司|北京首钢房地产开发有限公司|53栋|4217户|51551|2018-11-03 15:40:35.899994
1111027381802|御景山|https://bj.lianjia.com/xiaoqu/1111027381802/|石景山|杨庄||10|0|2003年建成|塔板结合|1.9元/平米/月|北京首欣物业管理有限责任公司|北京银创房地产开发有限公司|5栋|1104户|50098|2018-11-03 15:40:35.900114
1111027377889|六合园|https://bj.lianjia.com/xiaoqu/1111027377889/|石景山|鲁谷|近地铁1号线八角游乐园站|26|2|1993年建成|塔楼/板楼|0.7至2元/平米/月|北京芳星园物业管理中心|北京市石景山区城市建设开发公司|24栋|3694户|49595|2018-11-03 15:40:35.900221
1111027374521|古城南路|https://bj.lianjia.com/xiaoqu/1111027374521/|石景山|古城|近地铁1号线古城站|21|1|1958年建成|板楼/塔板结合/平房|0.6至1.2元/平米/月|北京首钢物业管理有限公司|北京首钢房地产开发有限公司|50栋|3527户|47356|2018-11-03 15:40:35.900315
1111027382550|重聚园|https://bj.lianjia.com/xiaoqu/1111027382550/|石景山|鲁谷||14|6|2001年建成|塔楼/板楼|0.5至1.56元/平米/月|北京芳星园物业管理中心|北京石开房地产开发有限公司|18栋|2001户|48429|2018-11-03 15:40:35.900408
1111027381370|西引力|https://bj.lianjia.com/xiaoqu/1111027381370/|石景山|八角|近地铁1号线八角游乐园站|5|10|2005年建成|塔板结合|1.95元/平米/月|北京汇丰源物业管理有限公司|北京蓝德汇丰房地产开发有限公司|3栋|882户|54904|2018-11-03 15:40:35.900500
1111027375872|八角北路|https://bj.lianjia.com/xiaoqu/1111027375872/|石景山|八角|近地铁1号线古城站|30|5|1981年建成|塔楼/板楼|0.64元/平米/月|北京晨旭物业管理有限公司|北京首钢房地产开发有限公司|45栋|3786户|48201|2018-11-03 15:40:35.900591
1111027378080|老山西里|https://bj.lianjia.com/xiaoqu/1111027378080/|石景山|老山|近地铁1号线八角游乐园站|33|5|1982年建成|塔楼/板楼|0.7至1.2元/平米/月|首钢物业|北京首钢房地产开发有限公司|42栋|2707户|50406|2018-11-03 15:40:35.900689
1111027379320|诗景长安|https://bj.lianjia.com/xiaoqu/1111027379320/|石景山|鲁谷||9|0|2010年建成|板楼/塔板结合|2.5元/平米/月|北京市北宇物业管理公司|北京住总圣世源房地产开发有限公司|4栋|594户|58949|2018-11-03 15:40:35.900788
1111027373933|地铁古城家园|https://bj.lianjia.com/xiaoqu/1111027373933/|石景山|杨庄||16|1|1999年建成|塔楼|1.7元/平米/月|北京地铁物业管理有限责任公司|北京地铁房地产开发经营公司|8栋|1560户|43755|2018-11-03 15:40:35.901011
1111027381124|西山枫林一二期|https://bj.lianjia.com/xiaoqu/1111027381124/|石景山|苹果园||10|0|2004年建成|板楼/塔板结合|1.34元/平米/月|北京和泓物业服务有限公司|北京东和伟业房地产开发有限公司|14栋|2556户|51520|2018-11-03 15:40:35.901110
1111027377365|碣石坪|https://bj.lianjia.com/xiaoqu/1111027377365/|石景山|鲁谷|近地铁1号线八角游乐园站|19|2|1989年建成|塔楼/板楼/塔板结合|0.7至1.9元/平米/月|北京首欣物业管理有限责任公司|北京城市开发股份有限公司|10栋|1535户|56144|2018-11-03 15:40:35.901203
1111027378718|苹果园小区一区|https://bj.lianjia.com/xiaoqu/1111027378718/|石景山|苹果园|近地铁1号线苹果园站|6|3|1985年建成|塔楼/板楼/塔板结合|0.65至5.6元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|28栋|2382户|48632|2018-11-03 15:40:35.901292
1111027375956|八角中里|https://bj.lianjia.com/xiaoqu/1111027375956/|石景山|八角|近地铁1号线八角游乐园站|10|4|1985年建成|塔楼/板楼|0.55至1.95元/平米/月|北京房修一物业管理有限公司|北京市石景山区城市建设开发公司|33栋|2445户|50901|2018-11-03 15:40:35.901381
1111027378716|苹果园小区三区|https://bj.lianjia.com/xiaoqu/1111027378716/|石景山|苹果园|近地铁1号线苹果园站|12|1|1994年建成|塔楼/板楼|0.65至1.75元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|24栋|2576户|46977|2018-11-03 15:41:03.608725
1111027377091|金顶阳光|https://bj.lianjia.com/xiaoqu/1111027377091/|石景山|苹果园|近地铁S1线金安桥站|28|2|2008年建成|塔楼/板楼|1.8元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|29栋|4391户|48570|2018-11-03 15:41:03.608911
1111027377481|聚兴园|https://bj.lianjia.com/xiaoqu/1111027377481/|石景山|鲁谷||13|2|2005年建成|板楼/塔板结合|1.88元/平米/月|北京金鹏顺发物业管理有限公司|北京市兴华房地产开发公司|6栋|1002户|59549|2018-11-03 15:41:03.609014
1111027382274|杨庄小区|https://bj.lianjia.com/xiaoqu/1111027382274/|石景山|杨庄||18|4|1979年建成|塔楼/板楼/塔板结合|0.55至1.55元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|23栋|2144户|48335|2018-11-03 15:41:03.609108
1111027375920|八角南路|https://bj.lianjia.com/xiaoqu/1111027375920/|石景山|八角|近地铁1号线古城站|16|1|1960年建成|塔楼/板楼|0.8元/平米/月|无物业管理服务|北京首钢房地产开发有限公司|28栋|2057户|50564|2018-11-03 15:41:03.609207
1111027378715|苹果园小区二区|https://bj.lianjia.com/xiaoqu/1111027378715/|石景山|苹果园|近地铁1号线苹果园站|10|3|1994年建成|塔楼|1.75元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|16栋|1792户|45893|2018-11-03 15:41:03.609435
1111027382723|重兴园|https://bj.lianjia.com/xiaoqu/1111027382723/|石景山|鲁谷||13|3|2002年建成|塔楼/板楼|0.6至1.75元/平米/月|北京重德物业管理有限责任公司|北京重厦房地产开发有限公司|10栋|1455户|49248|2018-11-03 15:41:03.609535
1111027380649|西成忆树|https://bj.lianjia.com/xiaoqu/1111027380649/|石景山|杨庄||6|1|2005年建成|塔板结合|1.98元/平米/月|北京市华兴物业管理中心|北京市兴华房地产开发公司|2栋|548户|51696|2018-11-03 15:41:03.609651
1111027382279|杨庄中区|https://bj.lianjia.com/xiaoqu/1111027382279/|石景山|杨庄||14|2|1995年建成|塔楼/板楼|0.59至1.78元/平米/月|北京市华兴物业管理中心|北京市兴华房地产开发公司|12栋|1476户|46231|2018-11-03 15:41:03.609749
1111027379379|双锦园|https://bj.lianjia.com/xiaoqu/1111027379379/|石景山|鲁谷||11|0|2000年建成|塔板结合|1.7元/平米/月|北京万合物业管理有限公司|北京市石景山区城市建设开发公司|2栋|615户|47686|2018-11-03 15:41:03.609855
1111027378400|模式口南里|https://bj.lianjia.com/xiaoqu/1111027378400/|石景山|苹果园|近地铁S1线金安桥站|6|3|1986年建成|塔楼/板楼/塔板结合/平房|0.64至1.75元/平米/月|北京首钢物业管理有限公司|北京首钢房地产开发有限公司|29栋|2312户|45370|2018-11-03 15:41:03.609953
1111027376403|翠谷玉景|https://bj.lianjia.com/xiaoqu/1111027376403/|石景山|玉泉路||13|1|2002年建成|板楼|0.71元/平米/月|建工集团物业公司|北京建工集团有限责任公司|12栋|1074户|54140|2018-11-03 15:41:03.610047
1111027374518|古城路小区|https://bj.lianjia.com/xiaoqu/1111027374518/|石景山|古城|近地铁1号线古城站|11|4|1958年建成|塔楼/板楼|0.75至1.3元/平米/月|首钢物业|北京首钢房地产开发有限公司|53栋|2652户|44084|2018-11-03 15:41:03.610141
1111027376305|北重西厂|https://bj.lianjia.com/xiaoqu/1111027376305/|石景山|鲁谷||15|5|1989年建成|板楼/平房|0.7元/平米/月|北京重德物业管理有限责任公司|北京重厦房地产开发有限公司|17栋|1307户|47242|2018-11-03 15:41:03.610276
1111027381972|玉泉新城|https://bj.lianjia.com/xiaoqu/1111027381972/|石景山|玉泉路|近地铁1号线八宝山站|8|1|2005年建成|塔楼/板楼/塔板结合|2.38至2.52元/平米/月|乐生活(北京)智慧社区投资发展有限责任公司|北京玉泉新城房地产开发有限公司|28栋|3356户|72677|2018-11-03 15:41:03.610376
1111027377105|金福苑|https://bj.lianjia.com/xiaoqu/1111027377105/|石景山|苹果园||8|3|1995年建成|板楼|0.76至0.8元/平米/月|北京金隅大成物业管理有限公司|北京金隅嘉业房地产开发公司|9栋|1008户|45233|2018-11-03 15:41:03.610470
1111027381123|西山枫林三期|https://bj.lianjia.com/xiaoqu/1111027381123/|石景山|苹果园||6|1|2006年建成|板楼|1.34至2.7元/平米/月|北京和泓物业服务有限公司|北京东和伟业房地产开发有限公司|9栋|1512户|48482|2018-11-03 15:41:03.610623
1111027378277|茂华景公阁|https://bj.lianjia.com/xiaoqu/1111027378277/|石景山|杨庄|近地铁1号线苹果园站|4|0|2007年建成|板楼|2.56元/平米/月|北京茂华物业管理有限公司|茂华控股集团有限公司|9栋|583户|65252|2018-11-03 15:41:03.610720
1111027382704|重兴嘉园|https://bj.lianjia.com/xiaoqu/1111027382704/|石景山|鲁谷||7|6|2005年建成|塔楼/板楼|1.66元/平米/月|北京重德物业管理有限责任公司|北京重厦房地产开发有限公司|6栋|924户|47419|2018-11-03 15:41:03.610990
1111027377828|鲁谷村|https://bj.lianjia.com/xiaoqu/1111027377828/|石景山|鲁谷|近地铁1号线八宝山站|11|0|1995年建成|板楼|0.9元/平米/月|北京芳星园物业管理中心|北京城建集团有限责任公司|11栋|861户|54695|2018-11-03 15:41:03.611087
1111027378398|模式口东里|https://bj.lianjia.com/xiaoqu/1111027378398/|石景山|苹果园||9|1|1990年建成|塔楼/板楼|0.76至1.86元/平米/月|北京首钢物业管理有限公司|北京首钢房地产开发有限公司|43栋|1440户|42434|2018-11-03 15:41:03.611183
1111027380874|西黄新村北里|https://bj.lianjia.com/xiaoqu/1111027380874/|石景山|苹果园||9|2|1998年建成|塔楼/板楼/塔板结合|0.6至0.9元/平米/月|乐生活(北京)智慧社区投资发展有限责任公司|北京城建集团|12栋|1521户|46016|2018-11-03 15:41:03.611278
1111027377065|金顶街四区|https://bj.lianjia.com/xiaoqu/1111027377065/|石景山|苹果园|近地铁1号线苹果园站|7|2|1980年建成|塔楼/板楼|0.6至1.75元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|16栋|1593户|46919|2018-11-03 15:41:03.611370
1111027377826|鲁谷74号院|https://bj.lianjia.com/xiaoqu/1111027377826/|石景山|鲁谷|近地铁1号线八宝山站|10|5|1963年建成|塔楼/板楼|0.5至1.2元/平米/月|北京瑞达物业管理中心|北京瑞达世纪房地产开发有限公司|28栋|2699户|54640|2018-11-03 15:41:03.611465
1111027374503|古城北路|https://bj.lianjia.com/xiaoqu/1111027374503/|石景山|古城|近地铁1号线古城站|9|0|1976年建成|板楼|0.55至1.2元/平米/月|北京圣德物业管理有限责任公司|北京首钢房地产开发有限公司|27栋|1758户|46706|2018-11-03 15:41:03.611560
1111027378276|茂华景公馆|https://bj.lianjia.com/xiaoqu/1111027378276/|石景山|杨庄|近地铁1号线苹果园站|5|1|2007年建成|板楼|2.86元/平米/月|北京茂华物业管理有限公司|茂华控股集团有限公司|29栋|387户|69100|2018-11-03 15:41:03.611653
1111027375178|黄南苑|https://bj.lianjia.com/xiaoqu/1111027375178/|石景山|杨庄||2|3|2000年建成|塔楼/板楼|1.75元/平米/月|首钢物业|北京首钢房地产开发有限公司|6栋|1496户|49886|2018-11-03 15:41:03.611746
1111027377067|金顶街五区|https://bj.lianjia.com/xiaoqu/1111027377067/|石景山|苹果园|近地铁S1线金安桥站|9|0|2003年建成|塔楼|1.75元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|10栋|2112户|48099|2018-11-03 15:41:03.611849
1111027374520|古城南里|https://bj.lianjia.com/xiaoqu/1111027374520/|石景山|古城|近地铁1号线古城站|8|0|1983年建成|塔楼/板楼|1.76元/平米/月|房管所代管物业|北京首钢房地产开发有限公司|7栋|1284户|50290|2018-11-03 15:41:03.611942
1111027378278|茂华景公院|https://bj.lianjia.com/xiaoqu/1111027378278/|石景山|杨庄||7|0|2009年建成|塔板结合|2.28至2.96元/平米/月|北京茂华物业管理有限公司|茂华控股集团有限公司|13栋|277户|64336|2018-11-03 15:41:03.612035
1111027376008|保利西山林语|https://bj.lianjia.com/xiaoqu/1111027376008/|海淀|海淀北部新区||85|15|2008年建成|板楼/塔板结合|2.58至3.88元/平米/月|保利物业管理(北京)有限公司|保利（北京）房地产开发有限公司|58栋|3488户|59412|2018-11-03 15:42:22.153329
1111027380722|橡树湾|https://bj.lianjia.com/xiaoqu/1111027380722/|海淀|清河||59|11|2007年建成|塔楼/板楼/塔板结合|2.5至10.8元/平米/月|华润置地(北京)物业管理有限责任公司|华润置地|31栋|4550户|88501|2018-11-03 15:42:22.153502
1111027377061|今典花园|https://bj.lianjia.com/xiaoqu/1111027377061/|海淀|小西天||42|9|1998年建成|塔楼|2.09至2.95元/平米/月|北京今日今典物业管理有限责任公司|北京安地房地产开发有限责任公司|9栋|2411户|90789|2018-11-03 15:42:22.153619
1111027381533|逸成东苑|https://bj.lianjia.com/xiaoqu/1111027381533/|海淀|学院路||32|11|2003年建成|塔楼/板楼|2.15至2.474元/平米/月|北京太月物业管理有限责任公司|北京泰跃房地产开发有限责任公司|21栋|2738户|81487|2018-11-03 15:42:22.153869
1111027382073|永泰东里|https://bj.lianjia.com/xiaoqu/1111027382073/|海淀|清河|近地铁8号线永泰庄站|28|7|1994年建成|板楼|0.8元/平米/月|北京房修一物业管理有限公司|北京首开天鸿集团有限公司|47栋|4652户|66852|2018-11-03 15:42:22.154009
1111027378224|莱圳家园|https://bj.lianjia.com/xiaoqu/1111027378224/|海淀|清河|近地铁8号线西小口站|15|8|2006年建成|板楼|1.9元/平米/月|北京怡兴物业管理有限责任公司|北京海欣方舟房地产开发有限公司|16栋|2281户|76254|2018-11-03 15:42:22.154107
1111027376795|当代城市家园|https://bj.lianjia.com/xiaoqu/1111027376795/|海淀|上地||20|17|2001年建成|板楼/塔板结合|0.95至1.9元/平米/月|北京高之苑物业管理有限公司|北京当代城市房地产开发有限公司|25栋|2155户|80510|2018-11-03 15:42:22.154202
1111027376013|八里庄北里|https://bj.lianjia.com/xiaoqu/1111027376013/|海淀|定慧寺|近地铁6号线慈寿寺站|23|7|1989年建成|塔楼/板楼/塔板结合|1至2.5元/平米/月|北京华丽楼宇物业管理有限责任公司|北京城建三房地产开发有限公司|42栋|3285户|82642|2018-11-03 15:42:22.154296
1111027380525|五月华庭|https://bj.lianjia.com/xiaoqu/1111027380525/|海淀|新街口|近地铁2号线积水潭站|29|5|2001年建成|塔板结合/平房|2.8至5元/平米/月|中实杰肯道夫物业管理有限公司|北京都鹏地产开发有限公司|3栋|949户|83148|2018-11-03 15:42:22.154387
1111046754872|世华龙樾|https://bj.lianjia.com/xiaoqu/1111046754872/|海淀|清河|近地铁8号线西小口站|16|0|2013年建成|板楼/塔板结合|2.33至3.49元/平米/月|北京城建福安楼寓物业管理有限公司|北京城建兴华地产有限公司|16栋|2568户|95795|2018-11-03 15:42:22.154479
1111027382146|育新花园|https://bj.lianjia.com/xiaoqu/1111027382146/|海淀|西三旗|近地铁8号线育新站|35|17|1993年建成|塔楼/板楼|0.98至1.78元/平米/月|北京育新物业管理有限公司|北京高校房地产开发总公司|55栋|5057户|79206|2018-11-03 15:42:22.154572
1111027376090|宝盛里|https://bj.lianjia.com/xiaoqu/1111027376090/|海淀|清河||32|5|1996年建成|板楼/塔板结合|0.54至0.87元/平米/月|北京天鸿宝地物业管理经营有限公司|北京宝晟住房股份有限公司|28栋|3049户|64868|2018-11-03 15:42:22.154663
1111027382106|永泰园|https://bj.lianjia.com/xiaoqu/1111027382106/|海淀|清河|近地铁8号线永泰庄站|36|5|1980年建成|塔楼/板楼|0.56至1.65元/平米/月|北京佳美物业管理有限责任公司|北京市泰华房地产开发集团有限公司|25栋|3475户|62684|2018-11-03 15:42:22.154756
1111046342806|上地东里|https://bj.lianjia.com/xiaoqu/1111046342806/|海淀|上地|近地铁13号线上地站|40|10|1993年建成|塔楼/板楼/塔板结合/平房|0.8元/平米/月|北京实创上地物业管理服务有限责任公司|北京实创房地产开发公司|57栋|3190户|116139|2018-11-03 15:42:22.154861
1111027381078|小南庄社区|https://bj.lianjia.com/xiaoqu/1111027381078/|海淀|苏州桥|近地铁10号线苏州街站|46|12|1980年建成|塔楼/板楼/塔板结合|0.66至2.95元/平米/月|北京国广物业管理有限公司|北京城建三建设集团有限公司|37栋|4322户|94006|2018-11-03 15:42:22.154955
1111027382721|智学苑|https://bj.lianjia.com/xiaoqu/1111027382721/|海淀|西二旗|近地铁13号线西二旗站|27|4|1999年建成|塔楼/板楼|0.6至1.5元/平米/月|北京东居物业管理有限公司|北京市安达房地产开发公司|16栋|2315户|52601|2018-11-03 15:42:22.155047
1111027374488|观澳园|https://bj.lianjia.com/xiaoqu/1111027374488/|海淀|清河|近地铁8号线林萃桥站|18|5|2005年建成|板楼|1至2元/平米/月|北京天鸿宝地物业管理经营有限公司|北京天鸿房地产开发有限责任公司|12栋|1007户|71901|2018-11-03 15:42:22.155231
1111027380129|塔院小区|https://bj.lianjia.com/xiaoqu/1111027380129/|海淀|牡丹园|近地铁10号线牡丹园站|18|5|1984年建成|塔楼/板楼/塔板结合|0.58至2.07元/平米/月|北京亿方物业管理有限责任公司|北京城建集团有限责任公司|40栋|3805户|88729|2018-11-03 15:42:22.155325
1111027381709|颐慧佳园|https://bj.lianjia.com/xiaoqu/1111027381709/|海淀|四季青|近地铁6号线慈寿寺站|20|2|2004年建成|板楼/塔板结合|2.35至2.36元/平米/月|山东宾至嘉宁物业有限公司|北京泽丰房地产开发有限公司|22栋|1540户|92135|2018-11-03 15:42:22.155414
1111027375225|华清嘉园|https://bj.lianjia.com/xiaoqu/1111027375225/|海淀|五道口|近地铁13号线五道口站|43|7|1994年建成|塔楼/板楼/塔板结合|1.98至2.28元/平米/月|华润置地(北京)物业管理有限责任公司|华润置地(北京)股份有限公司|19栋|2330户|110954|2018-11-03 15:42:22.155503
1111027376911|定慧福里|https://bj.lianjia.com/xiaoqu/1111027376911/|海淀|定慧寺|近地铁6号线海淀五路居站|11|5|2009年建成|塔楼/塔板结合|1.5至2.98元/平米/月|北京正源和美物业服务有限公司|北京京华都房地产开发有限公司|5栋|2127户|72035|2018-11-03 15:42:22.155596
1111027378951|清缘东里|https://bj.lianjia.com/xiaoqu/1111027378951/|海淀|清河|近地铁8号线永泰庄站|14|3|2003年建成|塔楼/板楼|0.65至1.65元/平米/月|第一物业（北京）股份有限公司|北京旭洲房地产开发有限责任公司|9栋|1516户|65450|2018-11-03 15:42:22.155686
1111027376363|车道沟南里|https://bj.lianjia.com/xiaoqu/1111027376363/|海淀|紫竹桥|近地铁10号线车道沟站|10|1|1984年建成|塔楼/板楼|0.82至1.8元/平米/月|北京房地产集团有限公司第一物业管理分公司|北京城建集团有限责任公司|32栋|2984户|85736|2018-11-03 15:42:22.155785
1111027376153|百旺茉莉园|https://bj.lianjia.com/xiaoqu/1111027376153/|海淀|西北旺|近地铁16号线西北旺站|35|5|2005年建成|板楼/塔板结合|1.58至4元/平米/月|北京德成永信物业管理有限公司|北京德成兴业房地产开发有限公司|58栋|2132户|77800|2018-11-03 15:42:22.155877
1111027382191|远洋风景|https://bj.lianjia.com/xiaoqu/1111027382191/|海淀|西直门|近地铁2号线西直门站|17|1|2002年建成|板楼/塔板结合|3.2元/平米/月|北京远洋基业物业管理有限公司|北京天麒伟业房地产开发有限公司|9栋|694户|105349|2018-11-03 15:42:22.155968
